pattern,size,min,avg,max
0,65,87.40,90.91,96.20
0,66,88.20,90.88,97.50
0,67,88.00,90.61,95.10
0,68,88.30,91.29,99.90
0,69,88.10,91.39,97.80
0,70,87.00,90.57,96.20
0,71,86.90,90.25,94.70
0,72,87.60,90.25,96.70
0,73,86.60,90.40,98.10
0,74,86.60,90.10,94.40
0,75,86.00,90.43,95.40
0,76,86.70,90.30,96.10
0,77,85.70,90.68,99.00
0,78,86.50,90.31,96.60
0,79,87.30,90.82,97.20
0,80,87.30,91.24,99.10
0,81,87.40,90.62,98.10
0,82,87.70,90.56,97.70
0,83,87.30,90.64,97.30
0,84,87.50,90.72,96.20
0,85,86.20,90.62,100.20
0,86,86.90,90.54,96.40
0,87,87.60,91.12,96.50
0,88,88.20,91.14,97.30
0,89,87.40,90.58,96.10
0,90,87.70,91.11,96.70
0,91,87.60,91.81,101.90
0,92,87.00,90.99,96.70
0,93,86.60,90.91,96.30
0,94,87.70,90.96,96.10
0,95,87.70,90.93,96.10
0,96,88.10,91.14,96.20
0,97,87.20,90.93,96.20
0,98,87.50,90.92,98.80
0,99,87.60,91.09,96.00
0,100,88.40,91.24,95.70
0,101,88.20,91.55,98.10
0,102,87.70,91.39,99.30
0,103,89.00,92.17,99.20
0,104,88.20,91.53,97.30
0,105,88.80,91.97,97.60
0,106,87.90,91.84,96.00
0,107,88.50,91.73,96.80
0,108,88.90,92.19,98.40
0,109,87.80,91.66,96.30
0,110,89.10,92.25,96.80
0,111,88.60,91.99,97.50
0,112,88.90,92.23,97.40
0,113,89.10,92.75,102.20
0,114,88.80,92.07,96.20
0,115,88.30,91.80,97.00
0,116,88.20,92.01,97.50
0,117,88.60,92.00,96.50
0,118,88.50,91.97,99.30
0,119,89.10,92.16,97.30
0,120,88.90,91.92,98.10
0,121,88.90,92.12,96.40
0,122,88.40,91.86,96.70
0,123,88.90,92.64,98.50
0,124,88.80,93.28,108.80
0,125,90.10,92.44,96.60
0,126,89.50,92.17,98.40
0,127,87.90,92.03,97.00
0,128,88.60,91.91,97.90
0,129,89.20,91.98,96.50
0,130,87.80,91.97,98.40
0,131,89.30,92.14,96.40
0,132,89.10,92.29,97.30
0,133,89.10,92.17,100.30
0,134,89.20,93.08,97.60
0,135,89.70,92.89,100.00
0,136,89.20,92.61,98.80
0,137,89.40,92.38,96.70
0,138,89.30,92.40,99.00
0,139,89.10,92.14,96.50
0,140,88.40,92.35,96.60
0,141,89.80,92.62,100.40
0,142,89.70,93.84,100.90
0,143,89.50,92.54,96.90
0,144,89.30,92.90,100.60
0,145,90.10,93.70,97.70
0,146,88.80,93.29,104.90
0,147,89.20,93.23,99.70
0,148,88.30,92.83,97.40
0,149,89.60,93.14,98.00
0,150,89.60,92.85,99.50
0,151,89.80,92.74,97.50
0,152,89.90,93.56,101.80
0,153,89.80,93.20,97.80
0,154,89.10,92.73,97.70
0,155,90.20,93.49,98.30
0,156,89.30,93.95,101.50
0,157,89.90,93.26,100.00
0,158,89.90,93.29,98.70
0,159,90.60,93.63,100.10
0,160,90.10,93.23,97.10
0,161,89.70,93.12,100.10
0,162,90.10,93.22,100.40
0,163,89.40,93.49,100.40
0,164,90.60,93.21,97.70
0,165,90.40,93.40,100.30
0,166,90.40,93.84,101.30
0,167,90.20,93.95,103.30
0,168,90.40,93.51,102.70
0,169,89.90,93.29,98.00
0,170,88.60,93.33,97.90
0,171,90.50,93.35,98.90
0,172,90.10,93.43,98.10
0,173,90.40,93.32,98.20
0,174,90.90,93.32,97.90
0,175,89.70,93.63,101.00
0,176,90.70,93.92,104.20
0,177,91.00,94.86,100.60
0,178,90.70,94.01,103.20
0,179,90.50,94.57,108.00
0,180,91.30,94.16,101.00
0,181,91.50,93.77,98.20
0,182,90.40,93.57,98.30
0,183,90.60,93.75,98.70
0,184,91.40,93.76,99.40
0,185,91.00,93.81,98.20
0,186,91.00,93.64,102.00
0,187,91.10,94.11,101.40
0,188,91.00,94.60,102.20
0,189,90.40,94.23,100.40
0,190,90.60,94.72,99.90
0,191,91.40,94.10,99.30
0,192,90.60,93.77,98.20
0,193,91.30,93.88,98.60
0,194,91.10,93.99,99.50
0,195,89.70,94.04,98.40
0,196,91.70,94.62,98.70
0,197,90.80,94.50,102.40
0,198,92.00,94.91,100.20
0,199,92.10,94.81,101.20
0,200,91.00,94.38,98.50
0,201,91.30,95.75,129.40
0,202,91.80,94.78,103.90
0,203,91.20,94.69,100.80
0,204,92.10,94.77,100.50
0,205,91.80,94.64,99.60
0,206,91.90,94.48,99.10
0,207,91.30,94.17,98.60
0,208,91.00,94.64,101.40
0,209,90.70,94.83,102.60
0,210,91.00,95.26,98.90
0,211,92.10,94.99,98.50
0,212,91.80,94.85,98.90
0,213,91.00,94.57,101.80
0,214,91.90,94.59,98.90
0,215,91.70,94.63,99.40
0,216,90.60,94.38,100.50
0,217,91.90,95.17,99.50
0,218,91.90,94.61,98.10
0,219,92.40,95.29,104.40
0,220,92.30,95.59,106.90
0,221,90.90,95.26,100.10
0,222,91.80,95.11,102.30
0,223,91.10,94.51,99.00
0,224,92.30,94.63,99.30
0,225,91.10,94.67,99.40
0,226,91.80,94.80,101.70
0,227,91.70,94.57,98.60
0,228,92.30,95.10,103.70
0,229,92.00,94.91,99.70
0,230,92.30,96.25,104.50
0,231,92.30,95.45,103.80
0,232,92.40,95.26,99.60
0,233,92.20,96.40,137.50
0,234,92.60,95.48,102.40
0,235,92.40,94.87,99.30
0,236,91.40,94.83,101.10
0,237,92.20,95.02,99.90
0,238,92.50,95.06,99.60
0,239,91.90,95.18,105.60
0,240,92.50,96.20,105.00
0,241,91.90,95.73,101.80
0,242,92.80,96.71,103.10
0,243,92.80,95.48,103.50
0,244,92.40,95.41,101.40
0,245,142.60,150.12,161.30
0,246,143.30,149.88,159.10
0,247,92.40,133.19,161.80
0,248,144.20,150.11,160.90
0,249,142.30,151.15,159.70
0,250,143.00,150.63,162.00
0,251,143.70,151.57,162.10
0,252,144.50,150.62,161.60
0,253,143.40,150.21,159.80
0,254,143.40,150.04,159.60
0,255,143.50,151.27,162.70
0,256,142.80,150.82,160.10
0,257,144.10,150.63,160.00
0,258,144.50,150.20,160.20
0,259,144.00,150.65,162.80
0,260,140.00,150.79,160.60
0,261,143.20,150.75,158.20
0,262,143.50,152.02,162.20
0,263,144.80,151.19,160.20
0,264,144.10,150.69,160.60
0,265,143.70,150.50,158.00
0,266,144.00,150.47,160.10
0,267,143.40,151.33,160.60
0,268,144.00,151.71,160.10
0,269,143.80,152.32,164.70
0,270,144.10,151.12,159.80
0,271,144.30,151.50,170.00
0,272,145.20,151.72,162.10
0,273,143.70,150.90,159.00
0,274,144.50,151.13,160.20
0,275,144.60,152.53,165.40
0,276,144.80,151.68,164.00
0,277,144.40,151.28,158.30
0,278,144.30,151.02,160.90
0,279,145.00,151.11,160.00
0,280,143.40,152.07,161.80
0,281,144.30,151.01,164.50
0,282,144.60,153.19,164.80
0,283,145.20,151.43,159.40
0,284,143.90,151.71,160.60
0,285,146.40,153.29,161.00
0,286,144.60,151.56,161.20
0,287,144.20,151.29,159.90
0,288,144.80,152.68,162.20
0,289,144.00,153.18,161.10
0,290,145.50,152.15,162.40
0,291,146.60,151.59,158.80
0,292,146.00,151.55,160.90
0,293,143.70,152.30,163.50
0,294,145.90,152.50,163.30
0,295,147.50,154.71,169.30
0,296,145.40,152.43,162.70
0,297,145.10,151.96,159.00
0,298,145.30,151.89,161.90
0,299,146.70,151.96,163.20
0,300,145.20,152.47,163.40
0,301,143.20,152.72,161.20
0,302,144.60,152.73,161.80
0,303,146.40,152.87,166.10
0,304,146.00,152.23,160.20
0,305,145.60,153.83,166.50
0,306,145.80,152.55,162.40
0,307,145.90,152.39,162.70
0,308,146.00,153.82,162.30
0,309,146.40,152.88,164.70
0,310,145.50,152.62,162.80
0,311,146.10,152.57,162.00
0,312,146.30,152.37,164.00
0,313,147.40,153.91,166.70
0,314,146.10,152.87,159.80
0,315,146.10,153.94,164.10
0,316,147.50,153.10,160.40
0,317,146.80,153.16,163.80
0,318,146.50,153.20,165.20
0,319,146.80,153.80,161.90
0,320,146.10,152.79,160.10
0,321,148.00,154.79,163.60
0,322,147.00,153.57,164.70
0,323,147.00,153.12,161.40
0,324,145.70,152.80,159.70
0,325,146.30,153.08,161.70
0,326,146.80,153.29,162.50
0,327,146.20,153.48,163.20
0,328,146.10,153.94,164.10
0,329,146.20,153.85,167.10
0,330,146.20,153.16,161.40
0,331,147.70,153.16,163.20
0,332,147.20,153.28,161.60
0,333,147.00,153.53,161.70
0,334,148.00,154.92,163.30
0,335,147.20,154.12,161.30
0,336,146.90,153.53,163.60
0,337,146.70,153.37,163.70
0,338,146.70,154.06,178.00
0,339,147.70,154.63,161.90
0,340,147.10,154.16,164.30
0,341,147.60,155.13,167.40
0,342,147.90,155.04,164.00
0,343,147.30,153.78,161.30
0,344,146.60,153.61,162.50
0,345,147.30,153.90,163.20
0,346,148.20,155.57,165.50
0,347,149.00,155.82,165.60
0,348,148.20,154.79,163.20
0,349,146.70,154.48,166.80
0,350,147.60,154.47,165.10
0,351,149.80,154.50,161.50
0,352,147.70,155.79,174.60
0,353,149.30,155.57,166.40
0,354,147.20,155.58,170.30
0,355,149.70,155.97,162.70
0,356,148.60,155.02,163.90
0,357,148.20,155.00,168.10
0,358,148.40,155.02,165.10
0,359,147.90,155.62,162.60
0,360,148.70,157.27,167.80
0,361,148.00,155.75,162.40
0,362,148.50,154.82,163.10
0,363,148.00,155.01,161.30
0,364,146.60,155.28,163.20
0,365,148.10,155.29,162.30
0,366,148.80,155.94,166.10
0,367,149.50,155.96,163.20
0,368,147.70,155.75,167.20
0,369,148.40,155.13,165.30
0,370,148.00,155.23,161.60
0,371,148.70,155.88,166.10
0,372,149.40,156.52,163.40
0,373,149.80,157.16,167.50
0,374,149.00,156.08,163.30
0,375,149.60,155.66,163.80
0,376,148.70,155.42,161.90
0,377,148.70,155.72,166.00
0,378,150.80,157.24,169.10
0,379,149.40,157.04,170.40
0,380,149.20,156.33,164.50
0,381,150.10,155.92,165.50
0,382,149.30,155.73,161.70
0,383,148.30,155.81,163.70
0,384,150.50,156.15,166.10
0,385,151.50,158.35,167.80
0,386,149.60,157.19,166.00
0,387,149.20,156.73,165.20
0,388,148.60,156.26,164.00
0,389,149.50,156.36,166.90
0,390,150.30,157.33,166.80
0,391,150.20,156.47,165.60
0,392,148.90,158.55,170.70
0,393,149.90,157.41,165.80
0,394,149.00,156.44,166.40
0,395,150.00,156.90,165.80
0,396,149.70,156.91,166.10
0,397,149.90,156.85,166.10
0,398,149.90,158.56,169.40
0,399,150.70,158.03,171.90
0,400,150.80,157.68,167.10
0,401,148.60,156.67,163.80
0,402,149.60,157.01,167.00
0,403,148.90,156.89,167.50
0,404,149.70,158.95,170.70
0,405,149.90,158.26,169.60
0,406,151.10,157.61,164.70
0,407,151.40,157.19,164.40
0,408,149.80,156.94,165.40
0,409,150.80,157.23,166.60
0,410,150.30,158.63,168.10
0,411,150.00,159.11,169.60
0,412,150.70,157.72,167.20
0,413,151.00,157.38,164.70
0,414,148.20,157.65,163.70
0,415,150.80,157.31,166.90
0,416,149.20,157.62,166.20
0,417,152.20,159.46,173.70
0,418,150.90,158.23,168.20
0,419,153.90,158.78,168.20
0,420,151.70,157.74,165.20
0,421,151.10,157.81,168.60
0,422,149.80,158.82,169.70
0,423,151.80,159.12,173.80
0,424,151.20,158.45,166.40
0,425,150.50,158.64,167.00
0,426,148.80,157.96,166.20
0,427,150.10,157.94,166.50
0,428,149.70,158.18,170.90
0,429,150.00,157.85,164.60
0,430,150.20,159.75,171.80
0,431,150.50,158.77,166.60
0,432,150.90,157.99,169.60
0,433,150.60,158.01,164.60
0,434,150.50,158.22,167.70
0,435,150.30,158.16,166.10
0,436,151.10,159.36,172.70
0,437,151.70,159.89,170.20
0,438,152.20,158.47,167.20
0,439,151.50,158.30,167.70
0,440,151.80,158.33,168.30
0,441,151.50,158.52,164.50
0,442,152.20,160.44,169.10
0,443,151.10,158.94,170.50
0,444,151.20,159.02,167.70
0,445,151.10,159.09,167.80
0,446,152.20,158.77,166.40
0,447,150.90,158.69,165.60
0,448,150.90,158.84,168.00
0,449,152.40,161.29,171.00
0,450,151.60,160.14,168.10
0,451,151.80,158.87,169.70
0,452,152.40,158.96,168.60
0,453,152.00,159.00,168.60
0,454,152.80,159.11,167.20
0,455,153.60,159.96,170.80
0,456,152.60,159.67,167.20
0,457,152.40,159.49,165.90
0,458,151.50,159.11,167.30
0,459,153.20,159.35,171.30
0,460,152.00,159.33,167.50
0,461,151.20,160.28,168.30
0,462,153.80,160.33,174.00
0,463,152.20,159.49,167.00
0,464,152.40,159.19,167.30
0,465,152.40,159.60,165.90
0,466,153.50,159.71,168.60
0,467,152.90,159.87,173.40
0,468,152.00,160.42,170.20
0,469,153.80,161.15,167.10
0,470,152.00,159.91,173.70
0,471,152.60,159.79,169.70
0,472,152.60,159.95,168.10
0,473,153.60,161.40,174.80
0,474,152.90,161.32,172.50
0,475,153.80,160.71,170.10
0,476,153.90,161.52,172.30
0,477,152.90,160.42,166.70
0,478,153.10,160.12,167.70
0,479,151.70,159.81,168.30
0,480,151.70,161.50,171.90
0,481,152.30,161.37,174.60
0,482,153.90,161.65,171.90
0,483,152.50,160.44,166.90
0,484,153.00,160.44,170.80
0,485,151.10,161.10,171.90
0,486,154.30,161.52,173.40
0,487,154.50,161.22,169.60
0,488,153.40,160.62,170.10
0,489,153.80,160.69,168.40
0,490,153.10,160.32,166.20
0,491,155.20,160.82,170.50
0,492,152.30,160.90,167.70
0,493,152.90,161.61,168.70
0,494,152.00,161.27,168.30
0,495,153.20,160.93,171.70
0,496,153.50,160.86,170.00
0,497,151.90,160.80,167.80
0,498,153.80,161.25,174.30
0,499,154.90,162.24,173.60
0,500,154.40,162.00,174.70
0,501,155.00,161.51,172.50
0,502,156.30,161.09,169.30
0,503,154.50,161.20,173.00
0,504,154.90,162.03,171.10
0,505,154.70,162.83,171.80
0,506,154.30,161.52,171.00
0,507,154.40,161.65,171.50
0,508,152.90,161.34,168.30
0,509,154.20,161.26,170.40
0,510,154.80,161.32,167.70
0,511,156.10,163.12,175.70
0,512,154.60,162.25,168.70
1,0,83.50,88.76,101.60
1,1,85.10,88.65,93.70
1,2,85.00,87.98,93.60
1,3,84.50,88.22,93.60
1,4,83.00,88.02,93.80
1,5,85.00,88.19,93.30
1,6,84.90,88.15,93.50
1,7,85.40,87.99,92.80
1,8,84.80,88.91,94.50
1,9,85.20,88.36,94.30
1,10,85.00,88.60,94.60
1,11,83.90,88.25,94.60
1,12,84.90,88.16,93.20
1,13,84.80,88.33,94.10
1,14,85.00,88.35,94.00
1,15,84.80,88.20,93.50
1,16,84.50,88.20,95.80
1,17,84.90,88.34,94.30
1,18,84.80,88.69,93.90
1,19,85.30,89.05,98.10
1,20,85.40,88.50,93.30
1,21,84.30,88.71,93.80
1,22,85.60,88.54,92.20
1,23,84.90,88.51,96.30
1,24,85.30,88.37,96.00
1,25,84.50,88.51,94.10
1,26,85.60,88.80,94.20
1,27,84.30,88.61,95.90
1,28,85.50,88.54,93.10
1,29,85.70,88.63,97.20
1,30,85.80,88.87,93.70
1,31,85.60,89.66,96.60
1,32,86.00,89.00,93.50
1,33,85.80,89.09,96.60
1,34,85.50,88.79,94.30
1,35,86.10,89.37,94.20
1,36,85.50,89.03,97.00
1,37,85.80,89.03,94.40
1,38,86.50,89.07,94.20
1,39,85.60,89.23,94.60
1,40,85.90,89.06,94.60
1,41,86.30,90.01,95.80
1,42,86.10,89.97,96.60
1,43,86.20,89.21,93.60
1,44,86.30,89.54,94.10
1,45,85.50,89.13,93.70
1,46,86.70,89.50,94.30
1,47,86.30,89.47,97.20
1,48,85.80,89.32,94.00
1,49,86.40,89.68,94.40
1,50,86.10,89.42,98.10
1,51,86.50,89.66,97.30
1,52,86.10,89.68,94.80
1,53,87.20,91.04,95.70
1,54,85.90,89.93,97.90
1,55,86.20,89.55,97.40
1,56,86.70,90.70,94.10
1,57,86.70,90.22,95.10
1,58,86.80,90.79,97.00
1,59,86.70,90.16,95.00
1,60,86.70,90.26,94.60
1,61,85.60,90.44,95.30
1,62,86.40,90.21,95.60
1,63,87.80,90.92,97.10
1,64,87.50,91.21,98.20
1,65,86.70,90.42,95.80
1,66,87.20,90.82,95.00
1,67,86.80,90.32,96.80
1,68,87.30,90.37,95.00
1,69,86.20,90.27,95.30
1,70,87.00,90.08,94.70
1,71,87.40,90.34,95.40
1,72,86.70,90.14,94.90
1,73,87.20,90.18,94.80
1,74,87.40,90.28,95.30
1,75,86.90,91.16,97.20
1,76,87.40,90.68,97.80
1,77,87.70,90.59,95.10
1,78,86.90,90.46,95.10
1,79,87.20,90.56,95.70
1,80,87.20,90.40,95.40
1,81,86.90,90.35,94.20
1,82,87.60,90.59,95.50
1,83,88.30,90.54,95.60
1,84,87.70,90.55,94.90
1,85,87.30,90.59,95.20
1,86,87.50,91.47,100.60
1,87,87.40,91.10,99.50
1,88,87.90,91.06,98.10
1,89,88.00,90.59,96.50
1,90,86.70,90.75,95.60
1,91,88.00,90.82,94.90
1,92,87.90,91.71,106.20
1,93,85.90,90.90,95.00
1,94,87.70,91.00,95.80
1,95,87.80,90.76,95.50
1,96,87.50,90.79,96.10
1,97,88.30,92.28,99.00
1,98,88.00,91.96,101.90
1,99,88.20,91.61,95.40
1,100,88.00,91.52,97.00
1,101,88.90,91.65,95.60
1,102,88.90,91.62,96.90
1,103,88.30,91.79,96.70
1,104,89.10,91.74,97.80
1,105,88.40,91.67,96.60
1,106,89.10,91.94,98.20
1,107,87.90,92.07,99.90
1,108,89.50,92.76,99.40
1,109,87.70,91.98,98.10
1,110,88.60,91.87,96.80
1,111,88.70,91.82,96.50
1,112,88.60,91.79,97.70
1,113,88.20,91.65,96.40
1,114,89.20,92.37,104.70
1,115,88.10,92.37,100.60
1,116,89.70,92.16,96.50
1,117,89.40,91.78,96.40
1,118,88.70,91.83,96.00
1,119,89.00,92.67,99.10
1,120,88.40,91.90,96.30
1,121,89.20,92.18,98.90
1,122,89.40,91.88,99.40
1,123,88.10,91.94,96.30
1,124,89.00,91.79,96.40
1,125,89.40,91.92,98.00
1,126,88.80,91.84,96.70
1,127,89.40,92.08,96.70
1,128,88.60,92.17,97.60
1,129,88.30,92.13,96.60
1,130,89.30,93.46,100.10
1,131,88.90,92.32,99.50
1,132,88.90,92.43,97.70
1,133,89.30,92.18,96.80
1,134,88.80,92.19,97.30
1,135,88.70,92.05,96.40
1,136,89.20,92.31,97.40
1,137,88.60,92.35,98.10
1,138,88.10,92.14,96.80
1,139,89.70,92.24,96.90
1,140,89.60,92.70,98.80
1,141,90.10,93.82,100.70
1,142,89.10,92.46,97.70
1,143,88.70,93.15,96.70
1,144,89.50,92.92,97.20
1,145,89.50,92.66,98.20
1,146,89.90,92.97,98.70
1,147,89.50,93.57,108.40
1,148,90.30,93.55,97.40
1,149,89.50,92.98,98.50
1,150,90.00,92.91,98.70
1,151,89.30,94.26,102.20
1,152,90.50,93.91,102.00
1,153,90.20,93.19,97.80
1,154,89.80,93.23,98.80
1,155,90.10,93.12,98.60
1,156,89.80,93.30,99.40
1,157,89.60,93.11,98.20
1,158,89.90,93.33,98.60
1,159,89.30,93.45,98.50
1,160,89.80,93.44,100.80
1,161,89.40,93.49,98.40
1,162,90.50,94.44,100.00
1,163,90.70,93.89,98.70
1,164,91.00,93.91,99.10
1,165,90.50,93.86,97.30
1,166,91.10,93.72,100.60
1,167,89.70,93.49,99.00
1,168,90.30,93.86,98.60
1,169,90.40,93.97,103.10
1,170,90.40,94.37,99.30
1,171,90.30,93.69,100.40
1,172,90.50,94.61,100.60
1,173,90.70,94.32,99.80
1,174,90.80,94.00,98.90
1,175,91.60,94.04,98.10
1,176,90.30,93.76,98.50
1,177,89.60,93.71,98.30
1,178,90.20,93.74,98.60
1,179,90.50,94.15,99.50
1,180,90.10,93.98,100.40
1,181,91.40,94.09,96.90
1,182,90.80,93.96,99.70
1,183,92.10,94.95,99.60
1,184,90.40,94.15,99.70
1,185,90.50,94.03,98.00
1,186,89.90,93.98,100.00
1,187,90.90,94.26,101.30
1,188,90.40,94.25,100.70
1,189,91.40,94.23,99.10
1,190,90.00,94.00,98.60
1,191,91.40,94.23,100.40
1,192,90.60,94.14,99.40
1,193,90.60,94.50,102.10
1,194,90.50,95.27,102.40
1,195,90.50,94.45,99.90
1,196,91.70,94.43,99.40
1,197,90.20,94.25,102.30
1,198,91.50,94.35,99.70
1,199,90.70,94.26,99.90
1,200,90.40,94.26,100.90
1,201,90.50,94.37,98.90
1,202,91.20,95.22,104.40
1,203,91.20,94.57,99.40
1,204,91.00,95.07,102.30
1,205,91.00,94.66,97.90
1,206,90.40,94.36,100.40
1,207,91.10,94.78,99.80
1,208,90.80,94.60,103.60
1,209,91.00,94.46,99.30
1,210,90.70,94.50,99.70
1,211,91.10,94.80,100.20
1,212,90.60,94.86,101.70
1,213,91.00,94.53,101.10
1,214,91.50,94.63,100.30
1,215,91.10,95.96,104.10
1,216,90.70,95.24,105.60
1,217,90.40,95.03,99.90
1,218,91.30,95.28,102.60
1,219,92.30,95.08,100.90
1,220,91.00,95.29,100.70
1,221,91.20,95.36,102.60
1,222,91.80,95.44,102.50
1,223,91.40,95.65,106.60
1,224,92.20,95.96,101.00
1,225,91.60,96.06,107.00
1,226,91.60,96.36,105.20
1,227,92.40,95.66,101.60
1,228,92.30,96.19,105.20
1,229,92.20,95.66,100.70
1,230,92.80,95.90,101.40
1,231,92.10,95.95,101.10
1,232,92.60,96.07,104.10
1,233,92.40,95.93,100.20
1,234,92.40,96.17,101.80
1,235,92.90,96.23,103.40
1,236,93.20,97.46,105.20
1,237,92.80,96.95,102.00
1,238,93.30,96.57,101.40
1,239,92.30,96.56,101.90
1,240,93.00,96.38,105.50
1,241,92.20,96.63,104.20
1,242,93.50,96.61,102.10
1,243,92.70,96.61,105.00
1,244,93.00,96.56,105.60
1,245,92.70,96.53,102.20
1,246,92.60,97.55,106.20
1,247,93.10,97.04,104.90
1,248,93.60,96.91,101.40
1,249,92.90,97.22,103.40
1,250,93.60,97.15,103.20
1,251,94.00,97.17,104.60
1,252,93.80,97.27,102.90
1,253,93.80,97.23,102.60
1,254,93.60,97.45,103.20
1,255,94.40,97.88,104.50
1,256,94.40,98.26,107.00
1,257,94.80,98.48,106.20
1,258,94.20,97.79,103.00
1,259,93.90,98.05,105.80
1,260,94.10,98.00,106.30
1,261,93.80,98.00,104.10
1,262,94.40,98.07,105.10
1,263,94.10,97.98,108.10
1,264,94.60,98.11,104.40
1,265,94.30,98.05,105.10
1,266,94.20,98.31,103.90
1,267,94.80,99.58,109.70
1,268,93.90,98.18,103.20
1,269,94.40,98.27,103.20
1,270,95.50,98.86,103.90
1,271,95.00,98.37,103.20
1,272,94.70,98.46,102.20
1,273,94.90,98.78,103.60
1,274,94.40,98.66,104.00
1,275,95.10,98.72,106.70
1,276,96.60,100.51,113.60
1,277,96.40,100.36,110.50
1,278,95.00,99.07,104.00
1,279,95.90,99.38,106.50
1,280,95.30,98.87,103.90
1,281,96.00,99.03,102.80
1,282,96.00,99.33,107.30
1,283,96.40,99.86,140.70
1,284,95.50,99.42,104.60
1,285,95.90,99.13,103.40
1,286,95.80,99.38,106.90
1,287,94.50,100.24,109.50
1,288,96.10,99.69,104.30
1,289,96.60,99.94,104.30
1,290,96.20,99.69,104.50
1,291,96.00,100.00,104.80
1,292,96.20,99.71,105.30
1,293,95.80,99.98,104.80
1,294,96.10,99.86,104.70
1,295,95.90,99.95,105.00
1,296,96.40,100.25,106.60
1,297,138.30,149.06,160.50
1,298,135.50,143.94,154.00
1,299,137.80,146.67,154.50
1,300,140.10,148.29,157.10
1,301,139.50,147.61,158.40
1,302,139.90,147.85,158.50
1,303,140.70,148.76,164.10
1,304,142.60,152.49,162.90
1,305,142.20,148.92,155.80
1,306,141.50,150.07,158.90
1,307,139.90,148.85,159.70
1,308,140.70,148.91,157.50
1,309,142.10,150.31,159.40
1,310,143.30,152.17,162.90
1,311,144.00,150.93,160.10
1,312,142.40,151.45,160.80
1,313,143.00,150.18,157.60
1,314,142.30,150.79,158.60
1,315,143.20,150.78,159.10
1,316,142.80,150.87,161.10
1,317,143.80,153.81,172.70
1,318,143.90,151.97,161.90
1,319,143.60,151.15,161.80
1,320,143.10,150.96,163.70
1,321,143.40,150.83,158.10
1,322,143.30,151.17,161.50
1,323,143.70,152.13,164.00
1,324,142.30,151.39,164.50
1,325,142.10,151.30,160.90
1,326,143.10,151.25,161.70
1,327,144.10,151.29,165.80
1,328,143.10,151.01,157.30
1,329,142.30,151.01,162.00
1,330,145.30,153.06,165.60
1,331,143.20,151.79,162.10
1,332,144.20,151.50,160.20
1,333,143.50,151.50,162.50
1,334,143.90,151.40,158.30
1,335,144.00,151.72,160.30
1,336,142.90,152.03,162.40
1,337,144.90,154.59,175.60
1,338,142.70,153.00,160.90
1,339,145.40,152.27,166.10
1,340,144.00,151.82,159.20
1,341,144.20,151.51,159.30
1,342,144.80,151.77,159.50
1,343,144.20,152.94,167.10
1,344,144.30,151.96,161.60
1,345,145.40,152.92,161.80
1,346,145.80,152.61,161.00
1,347,144.30,152.22,161.80
1,348,143.80,152.43,159.30
1,349,143.90,153.21,160.50
1,350,145.80,154.43,167.30
1,351,145.60,154.83,171.90
1,352,146.10,152.05,158.80
1,353,145.60,152.05,158.60
1,354,145.60,152.55,162.00
1,355,144.10,152.20,159.90
1,356,144.90,153.97,166.80
1,357,145.90,152.54,162.70
1,358,144.70,152.75,161.60
1,359,145.30,152.41,161.80
